X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_adj: exec time: 0.003814697265625
		_loss_block: exec time: 0.05841255187988281
		_h: exec time: 0.12946128845214844
		_func_block: exec time: 0.2377033233642578
		_adj: exec time: 0.0035762786865234375
		_loss_block: exec time: 0.04553794860839844
		_h: exec time: 0.32138824462890625
		_func_block: exec time: 0.40912628173828125
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04458427429199219
		_h: exec time: 0.059604644775390625
		_func_block: exec time: 0.13947486877441406
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.06031990051269531
		_func_block: exec time: 0.13113021850585938
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05602836608886719
		_func_block: exec time: 0.12564659118652344
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.06031990051269531
		_func_block: exec time: 0.1308917999267578
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.05602836608886719
		_func_block: exec time: 0.12731552124023438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.041961669921875
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.12135505676269531
	Exec time of each block: 3.162384033203125 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04220008850097656
		_h: exec time: 0.05698204040527344
		_func_block: exec time: 0.13446807861328125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04267692565917969
		_h: exec time: 0.05626678466796875
		_func_block: exec time: 0.1327991485595703
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.058650970458984375
		_func_block: exec time: 0.12636184692382812
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11801719665527344
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11897087097167969
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11372566223144531
	Exec time of each block: 2.254009246826172 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.056743621826171875
		_func_block: exec time: 0.1308917999267578
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12683868408203125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.06866455078125
		_func_block: exec time: 0.13756752014160156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.06008148193359375
		_func_block: exec time: 0.12922286987304688
	Exec time of each block: 1.5866756439208984 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04100799560546875
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.1304149627685547
